,Antigen presenting cell (RPS high),B cell,B cell (Plasmocyte),Dendritic cell,Endothelial cell,Endothelial cell (APC),Endothelial cell (endothelial to mesenchymal transition),Enterocyte progenitor,Epithelial cell,Fetal epithelial progenitor,Intercalated cell,Loop of Henle,Macrophage,Mast cell,Monocyte,Neutrophil,Proximal tubule progenitor,Sinusoidal endothelial cell,Smooth muscle cell,Stromal cell,T cell,Ureteric bud cell
MORF4L1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1695584,0.0,0.0
EIF1,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,2.9801917,0.0,0.0,0.0,0.0,0.0,0.0,2.6941612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAD1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7923863,2.3812022,0.0,0.0,0.0,0.99212056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGT2B7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2284007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAN,0.0,0.0,0.0,0.0,0.0,0.0,1.2547767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SRGN,0.0,2.739946,0.0,3.8153324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.233012,4.2450905,3.753418,4.7170343,0.0,4.1712418,0.0,0.0,3.1398087,0.0
GNG5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6776004,0.0,0.0,0.0,0.0
BIRC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9801917,0.0,0.0,0.0,0.0,0.0,2.38557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPLP1,3.0637722,3.747439,2.7791758,3.1381192,0.0,0.0,2.616372,2.9678564,2.3592615,0.0,2.3079576,0.0,2.5832353,3.1263032,2.7215946,2.560124,0.0,0.0,2.9285526,2.936949,3.6567655,0.0
MYL12B,2.4162781,0.0,0.0,0.0,0.0,2.133695,0.0,2.9678564,2.1546483,0.0,0.0,0.0,0.0,2.0743623,0.0,2.3509169,0.0,0.0,0.0,0.0,1.9864087,0.0
RPS5,0.0,2.493669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0126872,0.0,0.0
CD164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5067079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPSA,0.0,2.5415974,0.0,0.0,0.0,0.0,1.2547767,0.0,0.0,0.0,0.0,0.0,0.0,2.5197413,0.0,0.0,0.0,3.010868,0.0,0.99674803,2.6273441,0.0
ISG20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7403724,0.0,0.0,0.0,0.0
TMEM176B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,2.2493703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NDUFS5,0.0,0.0,0.0,0.0,0.0,0.0,1.1194087,0.0,2.1933231,1.1284968,2.6110246,2.1419451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4305613,0.0,0.0,0.0,0.0,0.0,0.0
H3-3B,3.951636,0.0,0.0,2.3186264,0.0,2.7540352,2.9471993,3.456266,0.0,0.0,0.0,0.0,2.5821044,2.7513542,2.8109076,2.6289246,0.0,0.0,2.9945,0.0,2.7707157,0.0
LGALS1,0.0,0.0,0.0,1.5893862,0.0,0.0,3.4663422,0.0,0.0,0.0,0.0,0.0,2.3649213,2.6405578,2.6084962,0.0,0.0,0.0,3.1261702,3.1164484,0.0,0.0
G0S2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9944983,0.0,2.6202278,0.0,0.0,3.4934096,0.0,0.0,0.0,0.0
GPX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7941787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP5MG,0.0,2.4926398,0.0,2.3467743,0.0,0.0,0.0,2.7941787,2.4653127,0.0,2.8839493,2.5764725,2.393362,2.5866365,2.4407964,0.0,0.0,0.0,0.0,0.0,2.6273441,3.0895987
CFL1,3.0637722,2.7019129,0.0,2.6644506,2.4805558,0.0,2.5379906,2.9801917,1.5251493,0.0,1.7806015,0.0,2.7805936,2.6968741,2.7071173,2.481752,0.0,2.614342,0.9864812,0.0,2.7948995,0.0
TMEM50A,0.0,0.0,0.0,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZFAS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2818797,2.612877,2.3997154,0.0,0.0,0.0,0.0,1.0126872,0.0,0.0
MPLKIP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACTG1,3.0637722,0.0,0.0,0.0,0.0,0.0,3.295847,0.0,0.0,0.0,0.0,1.9740311,0.0,0.0,0.0,2.856224,0.0,0.0,0.0,0.0,0.0,0.0
ATP5MF,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,2.7941787,1.7035477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SELENOF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9678564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.20246,0.0,0.0,0.0,0.0,0.0,0.0
TMA7,2.4162781,0.0,0.0,0.0,0.0,0.0,2.460034,2.7941787,2.0265174,0.0,2.4992356,2.4419136,1.2171524,2.1609163,2.3408122,0.9809248,0.0,2.97665,0.0,0.0,2.5252688,0.0
HLA-DRA,4.1307487,3.8690727,0.0,5.203435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1572113,0.0,3.7104552,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BGN,0.0,0.0,0.0,0.0,0.0,0.0,2.838866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FXYD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9001153,0.0,2.4088764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SELENOW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2906733,2.24769,0.0,0.0
RPL36,0.0,3.0030303,0.0,2.9713655,2.6198568,2.7693136,2.6182446,2.9801917,2.608108,2.832504,2.887543,2.577596,2.7512858,2.686717,2.7512858,2.4700634,3.1864293,2.6776004,2.527481,3.0073843,3.126168,0.0
EEF1A1,0.0,0.0,0.0,2.4295106,0.0,0.0,1.4990551,2.9801917,3.0737162,0.0,2.519474,0.0,0.0,2.36002,0.0,0.0,3.0275393,0.0,3.3019576,3.2288356,2.6084962,0.0
FCGR3A,3.6083915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DDX21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS21,2.9419792,2.767237,0.0,2.4484868,0.0,0.0,0.0,2.7941787,2.0874894,0.0,2.1203518,0.0,2.2740207,2.4561872,2.1482704,1.1227928,0.0,2.3348935,0.0,2.7038884,2.9352024,0.0
RPL28,0.0,3.0872602,0.0,2.8182807,0.0,2.1496089,1.4106237,0.0,1.7988782,0.0,2.2119374,0.0,2.596922,2.7609866,2.713668,0.89091444,0.0,0.0,0.0,2.5430546,3.1366427,0.0
ID3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.807353,2.4754899,0.0,0.0
PON2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PSME2,2.9419792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYH11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0924723,0.0,0.0,0.0
COX7C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0145464,2.6817112,0.0,2.8014135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UQCRH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9140297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TXN,0.0,1.2213562,0.0,0.0,0.0,0.0,0.0,2.8545496,3.4493053,0.0,0.0,0.0,0.0,0.0,0.0,3.061008,0.0,0.0,0.0,0.99674803,0.0,0.0
ATP5IF1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9424045,0.0,1.4349627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MGST1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1597123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0275393,0.0,0.0,0.0,0.0,0.0
EMP3,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNAJA1,0.0,0.0,0.0,0.0,2.9209695,2.7581758,0.0,0.0,0.0,0.0,1.8697963,0.0,0.0,2.496262,1.7855366,0.0,0.0,3.0090346,0.0,2.651929,0.0,0.0
MYL9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7677758,0.0,0.0,0.0
SGK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7242467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3348935,0.0,0.0,0.0,0.0
ACAT1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6236684,0.0,1.5968424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LITAF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,2.6503947,0.0,2.1310735,0.0,0.0,0.0,0.0,0.0,0.0,0.99674803,0.0,0.0
CDH16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8545496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSTN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2666242,0.0,0.0,0.0,0.0,3.1864293,0.0,3.7960691,0.0,0.0,0.0
ATP5PF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,2.3034859,0.0,2.4013114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COX6A1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3666706,0.0,2.67697,2.1392946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8931653
IFI27,0.0,0.0,0.0,0.0,3.4098673,3.329268,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL18A,3.0637722,3.0164833,0.0,2.7891493,0.0,0.0,0.0,0.0,1.5185721,0.0,1.8224118,0.0,2.2724578,0.0,2.729593,0.0,0.0,2.9539628,0.0,2.6961327,2.7376652,0.0
HLA-DMA,0.0,0.0,0.0,2.3540769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLPI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3114152,0.0,0.0,0.0,0.0,0.0,0.0
S100A12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.255296,0.0,0.0,0.0,0.0,0.0,0.0
ATP5PD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1887393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADGRF5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.124396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TMEM213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0521736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A2M,0.0,0.0,0.0,0.0,2.6977313,2.959148,2.840994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9302535,1.2350028,0.0,0.0
ATP5MC2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4107188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL5,2.9419792,3.0894408,0.0,2.8526244,2.826629,2.454301,1.2832137,0.0,2.5821044,1.111254,2.8903482,2.595773,2.5779707,2.8746848,2.6073318,0.96247464,3.1864293,2.614342,2.6284075,2.886003,2.9944983,0.0
RPL3,3.0637722,3.023088,2.4369774,2.4665523,0.0,2.5178988,0.0,2.9678564,2.4767194,0.0,2.7253623,2.4010835,2.2050853,2.7922003,2.33658,2.3947256,0.0,0.0,2.8554416,3.0626574,2.9168253,0.0
LCP1,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3114152,0.0,0.0,0.0,0.0,0.0,0.0
RPL32,3.7332869,2.7800918,0.0,2.4784698,0.0,0.0,1.1194087,3.0145464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.404561,2.5877733,0.0
TPM2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0608592,0.0,0.0,0.0
PKM,2.9419792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MGP,0.0,0.0,0.0,0.0,0.0,0.0,5.0056243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4570105,4.6662126,0.0,0.0
MS4A2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6122916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL13,3.6083915,3.5177135,2.5402029,3.0131683,2.6545684,2.7437682,2.7456546,3.634961,2.517026,3.1173306,2.6776004,2.4633446,2.6763394,2.654965,2.97665,0.0,0.0,3.620698,2.8741,3.21564,3.0706072,2.768761
RHOA,2.4162781,0.0,0.0,0.0,0.0,2.2137494,2.6938374,2.160399,0.0,0.0,0.0,0.0,2.3559418,1.8987861,1.7855366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S100A6,0.0,0.0,0.0,0.0,0.0,0.0,3.5353665,3.6476192,0.0,0.0,0.0,3.3895733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL10A,0.0,2.8154726,0.0,2.4616299,0.0,0.0,2.452567,0.0,1.9269524,0.0,2.2975607,1.8487536,2.097768,0.0,2.33658,0.0,0.0,2.614342,2.3997173,2.2317507,2.7176223,0.0
IFITM2,3.7332869,0.0,0.0,0.0,2.9540436,2.9612303,0.0,0.0,0.0,0.0,0.0,2.0940146,1.674925,2.7976685,2.5697627,2.0137072,0.0,3.8637104,0.0,2.9606347,2.6405444,0.0
SSR4,0.0,0.0,3.7879431,0.0,0.0,0.0,0.0,2.7941787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S100A4,4.0047836,0.0,0.0,2.8971977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5162625,3.6610641,3.7893505,1.1227928,0.0,2.9539628,0.0,0.0,3.4349554,0.0
ATP5MJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.034278,0.0,2.4121068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
